step,C_memless,C_memful,D_memless,D_memful,M_local,mu_purity
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.118014222725137452e-01,1.118014222725137730e-01,1.116828431372284269e-01,1.116828431372284269e-01,4.259394650659996118e-01,9.773219465124107774e-01
2.000000000000000000e+00,2.236028445450274904e-01,2.211696043962595171e-01,2.192816801071958421e-01,2.153710639690237794e-01,4.757013046292105779e-02,9.567010694647656299e-01
3.000000000000000000e+00,3.354042668175412079e-01,3.282694268343410160e-01,3.216740160469932497e-01,3.088324726551608945e-01,4.536125078608058830e-02,9.379507578277100910e-01
4.000000000000000000e+00,4.472056890900549808e-01,4.332641388393519422e-01,4.178241726749073459e-01,3.902040487137465319e-01,4.325493861072223639e-02,9.209013284715107384e-01
5.000000000000000000e+00,5.590071113625687538e-01,5.363073665602636764e-01,5.067954365107139036e-01,4.580258089819035927e-01,4.124643129971793110e-02,9.053984905988011755e-01
6.000000000000000000e+00,6.708085336350825267e-01,6.375434880574432084e-01,5.877606892977351727e-01,5.112633759681067813e-01,3.933118736505687718e-02,8.913019494720368918e-01
7.000000000000000000e+00,7.826099559075962997e-01,7.371079600357220984e-01,6.600115054079993548e-01,5.493196652192635643e-01,3.750487619896926417e-02,8.784841367999197681e-01
8.000000000000000000e+00,8.944113781801100727e-01,8.351276702072397695e-01,7.229657270620613030e-01,5.720366108885697187e-01,3.576336828187625522e-02,8.668290562932842169e-01
9.000000000000000000e+00,1.006212800452623846e+00,9.317213221882733043e-01,7.761735604555353163e-01,5.796884952244578670e-01,3.410272584502658383e-02,8.562312339431610297e-01
1.000000000000000000e+01,1.118014222725137508e+00,1.026999742791592896e+00,8.193222758011311502e-01,5.729693791574212991e-01,3.251919396670494705e-02,8.465947635214419176e-01
1.100000000000000000e+01,1.229815644997651169e+00,1.121066276268146034e+00,8.522396443852707781e-01,5.529786383034061004e-01,3.100919208188148216e-02,8.378324386662885370e-01
1.200000000000000000e+01,1.341617067270164831e+00,1.214017141504093900e+00,8.748963100625593015e-01,5.212113043245645283e-01,2.956930588610269528e-02,8.298649636979877897e-01
1.300000000000000000e+01,1.453418489542678493e+00,1.305941791896603643e+00,8.874073774813493465e-01,4.795650951763306691e-01,2.819627961531945282e-02,8.226202360234364797e-01
1.400000000000000000e+01,1.565219911815192155e+00,1.396923268865214007e+00,8.900336143228095853e-01,4.303863795011891313e-01,2.688700868419384785e-02,8.160326936352749749e-01
1.500000000000000000e+01,1.677021334087705817e+00,1.487038562489728433e+00,8.831828240882513281e-01,3.765977188942305487e-01,2.563853266624053356e-02,8.100427218007695274e-01
1.600000000000000000e+01,1.788822756360219479e+00,1.576358956021068014e+00,8.674121695241132635e-01,3.219836394135764390e-01,2.444802859992914121e-02,8.045961135711495738e-01
1.700000000000000000e+01,1.900624178632733141e+00,1.664950364290741502e+00,8.434325407277891706e-01,2.717240357313463472e-01,2.331280460561103995e-02,7.996435792291315403e-01
1.800000000000000000e+01,2.012425600905246803e+00,1.752873668685096531e+00,8.121164937384039995e-01,2.329885248914609353e-01,2.223029379883875722e-02,7.951403002351205007e-01
1.900000000000000000e+01,2.124227023177760465e+00,1.840185036798462015e+00,7.745118433662377955e-01,2.140451996514919353e-01,2.119804848631205371e-02,7.910455236351058295e-01
2.000000000000000000e+01,2.236028445450274127e+00,1.926936231225433449e+00,7.318636032410007486e-01,2.192361088734741670e-01,2.021373463132734513e-02,7.873221932590439565e-01
2.100000000000000000e+01,2.347829867722787789e+00,2.013174908139914177e+00,6.856472906104045251e-01,2.442306900326925989e-01,1.927512657621133912e-02,7.839366143707240386e-01
2.200000000000000000e+01,2.459631289995301451e+00,2.098944894113623505e+00,6.376156153231729018e-01,2.799931933556996100e-01,1.838010200979863298e-02,7.808581487313402958e-01
2.300000000000000000e+01,2.571432712267815113e+00,2.184286485394353328e+00,5.898555752342180547e-01,3.187993604110548329e-01,1.752663716856283152e-02,7.780589373112634100e-01
2.400000000000000000e+01,2.683234134540328775e+00,2.269236659494141772e+00,5.448382845775334715e-01,3.556593788238168741e-01,1.671280226052455908e-02,7.755136481287574490e-01
2.500000000000000000e+01,2.795035556812842437e+00,2.353829351556893990e+00,5.054111211845304652e-01,3.875859828469235269e-01,1.593675710154358882e-02,7.731992469099411291e-01
2.600000000000000000e+01,2.906836979085356099e+00,2.438095670340931775e+00,4.746313590515106595e-01,4.128441188088135538e-01,1.519674695403937584e-02,7.710947884471077707e-01
2.700000000000000000e+01,3.018638401357869760e+00,2.522064124815950326e+00,4.553185602328368997e-01,4.305135420123542001e-01,1.449109855856207073e-02,7.691812266725222003e-01
2.800000000000000000e+01,3.130439823630383422e+00,2.605760813759836481e+00,4.493306183949991039e-01,4.402585623223468914e-01,1.381821634891883255e-02,7.674412415396196785e-01
2.900000000000000000e+01,3.242241245902897084e+00,2.689209510652927015e+00,4.568909074727802722e-01,4.422056031913656482e-01,1.317657884168392177e-02,7.658590807666992850e-01
3.000000000000000000e+01,3.354042668175410746e+00,2.772432282059786868e+00,4.764702520016393938e-01,4.368752684145862930e-01,1.256473519075842864e-02,7.644204142551389580e-01
3.100000000000000000e+01,3.465844090447924408e+00,2.855448986091392971e+00,5.053449336109538947e-01,4.251434215830459662e-01,1.198130189696196453e-02,7.631121983542817899e-01
3.200000000000000000e+01,3.577645512720438070e+00,2.938277876869052285e+00,5.404019867840608171e-01,4.082190150726693334e-01,1.142495966098128375e-02,7.619225457261479262e-01
3.300000000000000000e+01,3.689446934992951732e+00,3.020935625284333792e+00,5.787318076824254920e-01,3.876307265350569242e-01,1.089445036454341625e-02,7.608405935994253522e-01
3.400000000000000000e+01,3.801248357265465394e+00,3.103437457170578728e+00,6.178897327908113857e-01,3.652113402922304020e-01,1.038857415794355865e-02,7.598563571623536683e-01
3.500000000000000000e+01,3.913049779537979056e+00,3.185797262009886222e+00,6.559348799409500108e-01,3.430566351095148403e-01,9.906186619682523162e-03,7.589605426655169351e-01
3.600000000000000000e+01,4.024851201810492718e+00,3.268027782554762339e+00,6.913743352887664617e-01,3.234141260348232794e-01,9.446195933368064374e-03,7.581442703651974924e-01
3.700000000000000000e+01,4.136652624083006380e+00,3.350140636685624340e+00,7.230867061156940334e-01,3.084408381170890001e-01,9.007560001287223325e-03,7.573986084959845044e-01
3.800000000000000000e+01,4.248454046355520042e+00,3.432146509930845912e+00,7.502542772443623331e-01,2.998048948045509698e-01,8.589283422696734893e-03,7.567137215568512376e-01
3.900000000000000000e+01,4.360255468628033704e+00,3.514055302449581308e+00,7.723107194204765769e-01,2.982404813388991882e-01,8.190414524411044131e-03,7.560772404663264057e-01
4.000000000000000000e+01,4.472056890900547366e+00,3.595876384493983391e+00,7.889030792667137693e-01,3.033156473844422774e-01,7.810044146517068804e-03,7.554710710796948003e-01
